,Sample,Group,Subject,Month,MonthCat,Date,DateCat,DaysElapsed,DaysElapsedCat,Timepoint,TimepointCat,ExperimentPhase,Weight,WeightCat,WeightRounded,WeightRoundedCat,CategoricalID,Response,Days
0,sample-1,A,A1,5,5,10,10,1,1,1,1,Diet,18.5,18.5,19,19,A1.d1,res,1
1,sample-2,A,A1,5,5,29,29,20,20,2,2,Diet,18.8,18.8,19,19,A1.d20,res,20
2,sample-3,A,A1,6,6,9,9,31,31,3,3,Antibiotics,20.0,20.0,20,20,A1.d31,res,31
3,sample-4,A,A1,6,6,13,13,35,35,4,4,Post-Antibiotics,20.0,20.0,20,20,A1.d35,res,35
4,sample-5,A,A1,6,6,19,19,41,41,5,5,Post-Antibiotics,21.3,21.3,21,21,A1.d41,res,41
5,sample-6,A,A2,5,5,10,10,1,1,1,1,Diet,16.5,16.5,17,17,A2.d1,res,1
6,sample-7,A,A2,5,5,29,29,20,20,2,2,Diet,17.7,17.7,18,18,A2.d20,res,20
7,sample-8,A,A2,6,6,9,9,31,31,3,3,Antibiotics,18.9,18.9,19,19,A2.d31,res,31
8,sample-9,A,A2,6,6,13,13,35,35,4,4,Post-Antibiotics,19.5,19.5,20,20,A2.d35,res,35
9,sample-10,A,A2,6,6,19,19,41,41,5,5,Post-Antibiotics,19.7,19.7,20,20,A2.d41,res,41
10,sample-11,A,A3,5,5,10,10,1,1,1,1,Diet,17.1,17.1,17,17,A3.d1,res,1
11,sample-12,A,A3,5,5,29,29,20,20,2,2,Diet,18.2,18.2,18,18,A3.d20,res,20
12,sample-13,A,A3,6,6,9,9,31,31,3,3,Antibiotics,19.2,19.2,19,19,A3.d31,res,31
13,sample-14,A,A3,6,6,13,13,35,35,4,4,Post-Antibiotics,19.8,19.8,20,20,A3.d35,res,35
14,sample-15,A,A3,6,6,19,19,41,41,5,5,Post-Antibiotics,19.3,19.3,19,19,A3.d41,res,41
15,sample-16,A,A4,6,6,9,9,31,31,3,3,Antibiotics,20.1,20.1,20,20,A4.d31,non,31
16,sample-17,A,A5,6,6,9,9,31,31,3,3,Antibiotics,20.0,20.0,20,20,A5.d31,non,31
17,sample-18,A,A6,6,6,9,9,31,31,3,3,Antibiotics,19.9,19.9,20,20,A6.d31,res,31
18,sample-19,A,A7,6,6,9,9,31,31,3,3,Antibiotics,20.5,20.5,21,21,A7.d31,res,31
19,sample-20,A,A8,6,6,9,9,31,31,3,3,Antibiotics,19.2,19.2,19,19,A8.d31,res,31
20,sample-21,B,B1,5,5,10,10,1,1,1,1,Diet,17.3,17.3,17,17,B1.d1,cnt,1
21,sample-22,B,B1,5,5,29,29,20,20,2,2,Diet,19.3,19.3,19,19,B1.d20,cnt,20
22,sample-23,B,B1,6,6,9,9,31,31,3,3,Antibiotics,19.8,19.8,20,20,B1.d31,cnt,31
23,sample-24,B,B1,6,6,13,13,35,35,4,4,Post-Antibiotics,19.9,19.9,20,20,B1.d35,cnt,35
24,sample-25,B,B1,6,6,19,19,41,41,5,5,Post-Antibiotics,19.3,19.3,19,19,B1.d41,cnt,41
25,sample-26,B,B2,5,5,10,10,1,1,1,1,Diet,18.7,18.7,19,19,B2.d1,cnt,1
26,sample-27,B,B2,5,5,29,29,20,20,2,2,Diet,18.4,18.4,18,18,B2.d20,cnt,20
27,sample-28,B,B2,6,6,9,9,31,31,3,3,Antibiotics,19.5,19.5,20,20,B2.d31,cnt,31
28,sample-29,B,B2,6,6,13,13,35,35,4,4,Post-Antibiotics,19.6,19.6,20,20,B2.d35,cnt,35
